method,projection,model_key,model_params,train_tokens,runtime_seconds,hardware,gpu_name,num_gpus_available,gpu_vram_gb,batch_strategy
bergson,with,pythia-1b,1000000000,100000,2.8488312838599086,nid011247 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,with,pythia-1b,1000000000,10000,0.6986904959194362,nid011246 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,with,pythia-1b,1000000000,1000000,16.574233358725905,nid011249 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,with,pythia-14m,14000000,10000,0.42821752931922674,nid011196 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,with,pythia-14m,14000000,100000,0.9404595419764519,nid011197 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,with,pythia-14m,14000000,1000000,7.510758056305349,nid011209 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,with,pythia-70m,70000000,10000,0.4260933855548501,nid011060 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,with,pythia-70m,70000000,1000000,7.05265989433974,nid011085 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,with,pythia-70m,70000000,100000,1.0481781780254096,nid011083 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,with,pythia-160m,160000000,1000000,11.605531111126766,nid011210 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,with,pythia-160m,160000000,10000,0.6471620332449675,nid011090 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,with,pythia-160m,160000000,100000,1.5972914970479906,nid011095 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,without,pythia-14m,14000000,10000,0.3743756674230099,nid011250 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,without,pythia-14m,14000000,100000,0.9416801184415817,nid011256 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,without,pythia-14m,14000000,1000000,6.6021418906748295,nid011267 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,without,pythia-70m,70000000,1000000,9.239617794752121,nid011319 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,without,pythia-70m,70000000,10000,0.4234994603320956,nid011278 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,without,pythia-70m,70000000,100000,1.22913162317127,nid011289 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,without,pythia-160m,160000000,1000000,45.54808488488197,nid010450 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
bergson,without,pythia-160m,160000000,10000,0.6159712187945843,nid010443 (4x NVIDIA GH200 120GB),NVIDIA GH200 120GB,4,95.6,fixed
